time, generation, evaluatedTests, evaluatedActions, neededBudget, coveredTargets, faults, lines, avgActionsPerTest, percentImprovedThroughtCrossover
0, 0, 2, 2, 50, 64, 1, 1, 1.0, 0
0, 1, 4, 4, 75, 67, 2, 1, 1.0, 0
0, 2, 6, 6, 83, 113, 2, 1, 1.0, 0
0, 3, 8, 8, 87, 139, 2, 2, 1.0, 0
0, 4, 10, 10, 90, 141, 2, 2, 1.0, 0
0, 5, 12, 12, 91, 154, 2, 2, 1.0, 0
0, 6, 14, 14, 100, 158, 2, 2, 1.0, 0
0, 7, 16, 16, 93, 159, 2, 2, 1.0, 0
0, 8, 18, 18, 94, 160, 2, 2, 1.0, 0
0, 9, 20, 20, 95, 161, 2, 2, 1.0, 0
0, 10, 22, 22, 95, 162, 2, 2, 1.0, 0
0, 11, 24, 24, 95, 163, 2, 2, 1.0, 0
0, 12, 26, 26, 96, 164, 2, 2, 1.0, 0
0, 13, 28, 28, 96, 165, 2, 2, 1.0, 0
0, 14, 30, 30, 96, 166, 2, 2, 1.0, 0
0, 15, 32, 32, 96, 167, 2, 2, 1.0, 0
1, 16, 34, 34, 97, 168, 2, 2, 1.0, 0
1, 17, 36, 36, 97, 169, 2, 2, 1.0, 0
1, 18, 38, 38, 97, 170, 2, 2, 1.0, 0
1, 19, 40, 40, 97, 171, 2, 2, 1.0, 0
1, 20, 42, 42, 97, 172, 2, 2, 1.0, 0
1, 21, 44, 44, 97, 173, 2, 2, 1.0, 0
1, 22, 46, 46, 97, 174, 2, 2, 1.0, 0
1, 23, 48, 48, 97, 175, 2, 2, 1.0, 0
1, 24, 50, 50, 98, 176, 2, 2, 1.0, 0
1, 25, 52, 52, 98, 177, 2, 2, 1.0, 0
1, 26, 54, 54, 98, 178, 2, 2, 1.0, 0
1, 27, 56, 56, 98, 179, 2, 2, 1.0, 0
1, 28, 58, 58, 98, 180, 2, 2, 1.0, 0
1, 29, 60, 60, 98, 181, 2, 2, 1.0, 0
1, 30, 62, 62, 98, 182, 2, 2, 1.0, 0
1, 31, 64, 64, 98, 183, 2, 2, 1.0, 0
1, 32, 66, 66, 98, 185, 2, 2, 1.0, 0
1, 33, 68, 68, 98, 187, 2, 2, 1.0, 0
1, 34, 70, 70, 98, 188, 2, 2, 1.0, 0
1, 35, 72, 72, 98, 189, 2, 2, 1.0, 0
1, 36, 74, 74, 98, 190, 2, 2, 1.0, 0
1, 37, 76, 76, 98, 191, 2, 2, 1.0, 0
1, 38, 78, 78, 98, 192, 2, 2, 1.0, 0
2, 39, 80, 80, 98, 193, 2, 2, 1.0, 0
2, 40, 82, 82, 98, 194, 2, 2, 1.0, 0
2, 41, 84, 84, 98, 195, 2, 2, 1.0, 0
2, 42, 86, 86, 98, 196, 2, 2, 1.0, 0
2, 43, 88, 88, 98, 197, 2, 2, 1.0, 0
2, 44, 90, 90, 98, 198, 2, 2, 1.0, 0
2, 45, 92, 92, 98, 199, 2, 2, 1.0, 0
2, 46, 94, 94, 98, 200, 2, 2, 1.0, 0
2, 47, 96, 96, 98, 201, 2, 2, 1.0, 0
2, 48, 98, 98, 98, 202, 2, 2, 1.0, 0
2, 49, 100, 100, 99, 203, 2, 2, 1.0, 0
2, 50, 102, 102, 99, 204, 2, 2, 1.0, 0
2, 51, 104, 104, 99, 205, 2, 2, 1.0, 0
2, 52, 106, 106, 99, 206, 2, 2, 1.0, 0
2, 53, 108, 108, 99, 207, 2, 2, 1.0, 0
2, 54, 110, 110, 99, 208, 2, 2, 1.0, 0
2, 55, 112, 112, 99, 209, 2, 2, 1.0, 0
2, 56, 114, 114, 99, 210, 2, 2, 1.0, 0
2, 57, 116, 116, 99, 211, 2, 2, 1.0, 0
2, 58, 118, 118, 99, 212, 2, 2, 1.0, 0
2, 59, 120, 120, 99, 213, 2, 2, 1.0, 0
2, 60, 122, 122, 99, 214, 2, 2, 1.0, 0
2, 61, 124, 124, 99, 215, 2, 2, 1.0, 0
3, 62, 126, 126, 99, 216, 2, 2, 1.0, 0
3, 63, 128, 128, 99, 217, 2, 2, 1.0, 0
3, 64, 130, 130, 99, 218, 2, 2, 1.0, 0
3, 65, 132, 132, 99, 219, 2, 2, 1.0, 0
3, 66, 134, 134, 99, 220, 2, 2, 1.0, 0
3, 67, 136, 136, 99, 221, 2, 2, 1.0, 0
3, 68, 138, 138, 99, 222, 2, 2, 1.0, 0
3, 69, 140, 140, 99, 223, 2, 2, 1.0, 0
3, 70, 142, 142, 99, 224, 2, 2, 1.0, 0
3, 71, 144, 144, 99, 225, 2, 2, 1.0, 0
3, 72, 146, 146, 99, 226, 2, 2, 1.0, 0
3, 73, 148, 148, 99, 227, 2, 2, 1.0, 0
3, 74, 150, 150, 99, 231, 2, 2, 1.0, 0
3, 75, 152, 152, 99, 232, 2, 2, 1.0, 0
3, 76, 154, 154, 99, 236, 2, 2, 1.0, 0
3, 77, 156, 156, 99, 237, 2, 2, 1.0, 0
3, 78, 158, 158, 99, 243, 2, 2, 1.0, 0
3, 79, 160, 160, 99, 245, 2, 2, 1.0, 0
3, 80, 162, 162, 99, 250, 2, 2, 1.0, 0
3, 81, 164, 164, 99, 252, 2, 2, 1.0, 0
3, 82, 166, 166, 99, 257, 2, 2, 1.0, 0
3, 83, 168, 168, 99, 259, 2, 2, 1.0, 0
4, 84, 170, 170, 99, 260, 2, 2, 1.0, 0
4, 85, 172, 172, 99, 261, 2, 2, 1.0, 0
4, 86, 174, 174, 99, 262, 2, 2, 1.0, 0
4, 87, 176, 176, 99, 263, 2, 2, 1.0, 0
4, 88, 178, 178, 99, 265, 2, 2, 1.0, 0
4, 89, 180, 180, 99, 267, 2, 2, 1.0, 0
4, 90, 182, 182, 99, 268, 2, 2, 1.0, 0
4, 91, 184, 184, 99, 269, 2, 2, 1.0, 0
4, 92, 186, 186, 99, 270, 2, 2, 1.0, 0
4, 93, 188, 188, 99, 271, 2, 2, 1.0, 0
4, 94, 190, 190, 99, 272, 2, 2, 1.0, 0
4, 95, 192, 192, 99, 294, 3, 2, 1.0, 0
4, 96, 194, 194, 99, 300, 4, 2, 1.0, 0
4, 97, 196, 196, 99, 303, 5, 2, 1.0, 0
4, 98, 198, 198, 99, 309, 6, 2, 1.0, 0
4, 99, 200, 200, 99, 312, 7, 2, 1.0, 0
4, 100, 202, 202, 99, 313, 7, 2, 1.0, 0
4, 101, 204, 204, 99, 314, 7, 2, 1.0, 0
4, 102, 206, 206, 99, 315, 7, 2, 1.0, 0
4, 103, 208, 208, 99, 320, 7, 2, 1.0, 0
4, 104, 210, 210, 99, 352, 7, 2, 1.0, 0
4, 105, 212, 212, 99, 354, 7, 2, 1.0, 0
4, 106, 214, 214, 99, 359, 7, 2, 1.0, 0
4, 107, 216, 216, 99, 361, 7, 2, 1.0, 0
5, 108, 218, 218, 99, 365, 7, 2, 1.0, 0
5, 109, 220, 220, 99, 367, 7, 2, 1.0, 0
5, 110, 222, 222, 99, 377, 8, 3, 1.0, 0
5, 111, 224, 224, 99, 382, 8, 3, 1.0, 0
