time, generation, evaluatedTests, evaluatedActions, neededBudget, coveredTargets, faults, lines, avgActionsPerTest, percentImprovedThroughtCrossover
4, 112, 226, 226, 99, 768, 9, 5, 1.0, 0
4, 113, 228, 228, 99, 770, 9, 5, 1.0, 0
5, 114, 230, 230, 99, 775, 9, 5, 1.0, 0
5, 115, 232, 232, 99, 777, 9, 5, 1.0, 0
5, 116, 234, 234, 99, 781, 9, 5, 1.0, 0
5, 117, 236, 236, 99, 783, 9, 5, 1.0, 0
5, 118, 238, 238, 99, 787, 9, 5, 1.0, 0
5, 119, 240, 240, 100, 797, 10, 5, 1.0, 0
5, 120, 242, 242, 100, 825, 11, 5, 1.0, 0
5, 121, 244, 244, 99, 826, 11, 5, 1.0, 0
5, 122, 246, 246, 99, 831, 11, 5, 1.0, 0
5, 123, 248, 248, 99, 833, 11, 5, 1.0, 0
5, 124, 250, 250, 99, 839, 12, 5, 1.0, 0
5, 125, 252, 252, 100, 871, 12, 5, 1.0, 0
5, 126, 254, 254, 99, 876, 12, 5, 1.0, 0
5, 127, 256, 256, 99, 878, 12, 5, 1.0, 0
5, 128, 258, 258, 99, 879, 12, 5, 1.0, 0
5, 129, 260, 260, 99, 880, 12, 5, 1.0, 0
5, 130, 262, 262, 99, 881, 12, 5, 1.0, 0
5, 131, 264, 264, 99, 882, 12, 5, 1.0, 0
5, 132, 266, 266, 99, 888, 13, 5, 1.0, 0
5, 133, 268, 268, 99, 891, 13, 5, 1.0, 0
5, 134, 270, 270, 99, 896, 13, 5, 1.0, 0
5, 135, 272, 272, 99, 898, 13, 5, 1.0, 0
5, 136, 274, 274, 99, 899, 13, 5, 1.0, 0
5, 137, 276, 276, 99, 900, 13, 5, 1.0, 0
5, 138, 278, 278, 99, 907, 13, 5, 1.0, 0
5, 139, 280, 280, 99, 908, 13, 5, 1.0, 0
6, 140, 282, 282, 99, 914, 13, 5, 1.0, 0
6, 141, 284, 284, 99, 916, 13, 5, 1.0, 0
6, 142, 286, 286, 99, 917, 13, 5, 1.0, 0
6, 143, 288, 288, 99, 923, 14, 5, 1.0, 0
6, 144, 290, 290, 99, 928, 14, 5, 1.0, 0
6, 145, 292, 292, 99, 930, 14, 5, 1.0, 0
6, 146, 294, 294, 99, 931, 14, 5, 1.0, 0
6, 147, 296, 296, 99, 932, 14, 5, 1.0, 0
6, 148, 298, 298, 99, 933, 14, 5, 1.0, 0
6, 149, 300, 300, 99, 934, 14, 5, 1.0, 0
6, 150, 302, 302, 99, 935, 14, 5, 1.0, 0
6, 151, 304, 304, 99, 936, 14, 5, 1.0, 0
6, 152, 306, 306, 99, 938, 14, 5, 1.0, 0
6, 153, 308, 308, 99, 940, 14, 5, 1.0, 0
6, 154, 310, 310, 99, 941, 14, 5, 1.0, 0
6, 155, 312, 312, 99, 942, 14, 5, 1.0, 0
6, 156, 314, 314, 99, 944, 14, 5, 1.0, 0
6, 157, 316, 316, 99, 946, 14, 5, 1.0, 0
6, 158, 318, 318, 99, 947, 14, 5, 1.0, 0
6, 159, 320, 320, 99, 948, 14, 5, 1.0, 0
6, 160, 322, 322, 99, 949, 14, 5, 1.0, 0
6, 161, 324, 324, 99, 950, 14, 5, 1.0, 0
6, 162, 326, 326, 100, 974, 14, 6, 1.0, 0
7, 163, 328, 328, 100, 977, 14, 6, 1.0, 0
7, 164, 330, 330, 99, 978, 14, 6, 1.0, 0
7, 165, 332, 332, 99, 979, 14, 6, 1.0, 0
7, 166, 334, 334, 99, 980, 14, 6, 1.0, 0
7, 167, 336, 336, 100, 982, 14, 6, 1.0, 0
7, 168, 338, 338, 100, 1056, 14, 6, 1.0, 0
7, 169, 340, 340, 99, 1058, 14, 6, 1.0, 0
7, 170, 342, 342, 99, 1059, 14, 6, 1.0, 0
7, 171, 344, 344, 99, 1060, 14, 6, 1.0, 0
7, 172, 346, 346, 99, 1061, 14, 6, 1.0, 0
7, 173, 348, 348, 99, 1062, 14, 6, 1.0, 0
7, 174, 350, 350, 99, 1063, 14, 6, 1.0, 0
7, 175, 352, 352, 99, 1064, 14, 6, 1.0, 0
7, 176, 354, 354, 99, 1065, 14, 6, 1.0, 0
7, 177, 356, 356, 99, 1066, 14, 6, 1.0, 0
7, 178, 358, 358, 99, 1067, 14, 6, 1.0, 0
7, 179, 360, 360, 99, 1068, 14, 6, 1.0, 0
7, 180, 362, 362, 99, 1069, 14, 6, 1.0, 0
7, 181, 364, 364, 99, 1070, 14, 6, 1.0, 0
7, 182, 366, 366, 99, 1071, 14, 6, 1.0, 0
7, 183, 368, 368, 99, 1072, 14, 6, 1.0, 0
8, 184, 370, 370, 99, 1073, 14, 6, 1.0, 0
8, 185, 372, 372, 99, 1074, 14, 6, 1.0, 0
8, 186, 374, 374, 99, 1075, 14, 6, 1.0, 0
8, 187, 376, 376, 100, 1077, 14, 6, 1.0, 0
8, 188, 378, 378, 99, 1078, 14, 6, 1.0, 0
8, 189, 380, 380, 100, 1080, 14, 6, 1.0, 0
8, 190, 382, 382, 99, 1081, 14, 6, 1.0, 0
8, 191, 384, 384, 99, 1082, 14, 6, 1.0, 0
8, 192, 386, 386, 99, 1083, 14, 6, 1.0, 0
8, 193, 388, 388, 99, 1084, 14, 6, 1.0, 0
8, 194, 390, 390, 100, 1086, 14, 6, 1.0, 0
8, 195, 392, 392, 99, 1087, 14, 6, 1.0, 0
8, 196, 394, 394, 99, 1088, 14, 6, 1.0, 0
8, 197, 396, 396, 99, 1089, 14, 6, 1.0, 0
8, 198, 398, 398, 99, 1090, 14, 6, 1.0, 0
8, 199, 400, 400, 99, 1091, 14, 6, 1.0, 0
8, 200, 402, 402, 99, 1092, 14, 6, 1.0, 0
8, 201, 404, 404, 99, 1093, 14, 6, 1.0, 0
8, 202, 406, 406, 100, 1095, 14, 6, 1.0, 0
8, 203, 408, 408, 100, 1097, 14, 6, 1.0, 0
8, 204, 410, 410, 99, 1098, 14, 6, 1.0, 0
8, 205, 412, 412, 99, 1099, 14, 6, 1.0, 0
8, 206, 414, 414, 100, 1101, 14, 6, 1.0, 0
8, 207, 416, 416, 100, 1103, 14, 6, 1.0, 0
9, 208, 418, 418, 99, 1104, 14, 6, 1.0, 0
9, 209, 420, 420, 99, 1105, 14, 6, 1.0, 0
9, 210, 422, 422, 100, 1111, 14, 6, 1.0, 0
9, 211, 424, 424, 100, 1114, 14, 6, 1.0, 0
9, 212, 426, 426, 99, 1115, 14, 6, 1.0, 0
9, 213, 428, 428, 99, 1116, 14, 6, 1.0, 0
9, 214, 430, 430, 100, 1118, 14, 6, 1.0, 0
9, 215, 432, 432, 100, 1120, 14, 6, 1.0, 0
9, 216, 434, 434, 99, 1121, 14, 6, 1.0, 0
9, 217, 436, 436, 99, 1122, 14, 6, 1.0, 0
9, 218, 438, 438, 99, 1123, 14, 6, 1.0, 0
9, 219, 440, 440, 99, 1124, 14, 6, 1.0, 0
9, 220, 442, 442, 99, 1125, 14, 6, 1.0, 0
9, 221, 444, 444, 99, 1126, 14, 6, 1.0, 0
9, 222, 446, 446, 99, 1127, 14, 6, 1.0, 0
9, 223, 448, 448, 99, 1128, 14, 6, 1.0, 0
9, 224, 450, 450, 99, 1129, 14, 6, 1.0, 0
9, 225, 452, 452, 99, 1130, 14, 6, 1.0, 0
9, 226, 454, 454, 99, 1131, 14, 6, 1.0, 0
9, 227, 456, 456, 100, 1133, 14, 6, 1.0, 0
9, 228, 458, 458, 99, 1134, 14, 6, 1.0, 0
9, 229, 460, 460, 99, 1135, 14, 6, 1.0, 0
9, 230, 462, 462, 99, 1136, 14, 6, 1.0, 0
9, 231, 464, 464, 99, 1137, 14, 6, 1.0, 0
9, 232, 466, 466, 99, 1138, 14, 6, 1.0, 0
9, 233, 468, 468, 99, 1139, 14, 6, 1.0, 0
10, 234, 470, 470, 99, 1140, 14, 6, 1.0, 0
10, 235, 472, 472, 99, 1141, 14, 6, 1.0, 0
10, 236, 474, 474, 99, 1145, 14, 6, 1.0, 0
10, 237, 476, 476, 99, 1146, 14, 6, 1.0, 0
10, 238, 478, 478, 99, 1147, 14, 6, 1.0, 0
10, 239, 480, 480, 99, 1148, 14, 6, 1.0, 0
10, 240, 482, 482, 99, 1149, 14, 6, 1.0, 0
10, 241, 484, 484, 100, 1151, 14, 6, 1.0, 0
10, 242, 486, 486, 99, 1152, 14, 6, 1.0, 0
10, 243, 488, 488, 99, 1153, 14, 6, 1.0, 0
10, 244, 490, 490, 99, 1154, 14, 6, 1.0, 0
10, 245, 492, 492, 99, 1155, 14, 6, 1.0, 0
10, 246, 494, 494, 99, 1156, 14, 6, 1.0, 0
10, 247, 496, 496, 99, 1157, 14, 6, 1.0, 0
10, 248, 498, 498, 99, 1158, 14, 6, 1.0, 0
10, 249, 500, 500, 99, 1159, 14, 6, 1.0, 0
10, 250, 502, 502, 99, 1160, 14, 6, 1.0, 0
10, 251, 504, 504, 99, 1161, 14, 6, 1.0, 0
10, 252, 506, 506, 99, 1162, 14, 6, 1.0, 0
10, 253, 508, 508, 99, 1163, 14, 6, 1.0, 0
10, 254, 510, 510, 99, 1164, 14, 6, 1.0, 0
10, 255, 512, 512, 99, 1165, 14, 6, 1.0, 0
10, 256, 514, 514, 99, 1166, 14, 6, 1.0, 0
10, 257, 516, 516, 99, 1167, 14, 6, 1.0, 0
10, 258, 518, 518, 99, 1167, 14, 6, 1.0, 0
10, 259, 520, 520, 99, 1167, 14, 6, 1.0, 0
11, 260, 522, 522, 99, 1168, 14, 6, 1.0, 0
11, 261, 524, 524, 99, 1169, 14, 6, 1.0, 0
11, 262, 526, 526, 99, 1170, 14, 6, 1.0, 0
11, 263, 528, 528, 99, 1171, 14, 6, 1.0, 0
11, 264, 530, 530, 99, 1172, 14, 6, 1.0, 0
11, 265, 532, 532, 99, 1173, 14, 6, 1.0, 0
11, 266, 534, 534, 99, 1174, 14, 6, 1.0, 0
11, 267, 536, 536, 99, 1175, 14, 6, 1.0, 0
11, 268, 538, 538, 99, 1176, 14, 6, 1.0, 0
11, 269, 540, 540, 99, 1177, 14, 6, 1.0, 0
11, 270, 542, 542, 99, 1178, 14, 6, 1.0, 0
11, 271, 544, 544, 99, 1179, 14, 6, 1.0, 0
11, 272, 546, 546, 99, 1180, 14, 6, 1.0, 0
11, 273, 548, 548, 99, 1181, 14, 6, 1.0, 0
11, 274, 550, 550, 99, 1182, 14, 6, 1.0, 0
11, 275, 552, 552, 99, 1183, 14, 6, 1.0, 0
11, 276, 554, 554, 99, 1183, 14, 6, 1.0, 0
11, 277, 556, 556, 99, 1183, 14, 6, 1.0, 0
11, 278, 558, 558, 98, 1183, 14, 6, 1.0, 0
11, 279, 560, 560, 98, 1183, 14, 6, 1.0, 0
11, 280, 562, 562, 98, 1183, 14, 6, 1.0, 0
11, 281, 564, 564, 97, 1183, 14, 6, 1.0, 0
11, 282, 566, 566, 97, 1183, 14, 6, 1.0, 0
11, 283, 568, 568, 97, 1183, 14, 6, 1.0, 0
11, 284, 570, 570, 96, 1183, 14, 6, 1.0, 0
11, 285, 572, 572, 96, 1183, 14, 6, 1.0, 0
11, 286, 574, 574, 95, 1183, 14, 6, 1.0, 0
11, 287, 576, 576, 95, 1183, 14, 6, 1.0, 0
11, 288, 578, 578, 95, 1183, 14, 6, 1.0, 0
11, 289, 580, 580, 95, 1183, 14, 6, 1.0, 0
11, 290, 582, 582, 94, 1183, 14, 6, 1.0, 0
11, 291, 584, 584, 94, 1183, 14, 6, 1.0, 0
12, 292, 586, 586, 99, 1218, 14, 6, 1.0, 0
12, 293, 588, 588, 99, 1218, 14, 6, 1.0, 0
12, 294, 590, 590, 99, 1218, 14, 6, 1.0, 0
12, 295, 592, 592, 98, 1218, 14, 6, 1.0, 0
12, 296, 594, 594, 98, 1218, 14, 6, 1.0, 0
12, 297, 596, 596, 98, 1218, 14, 6, 1.0, 0
12, 298, 598, 598, 97, 1218, 14, 6, 1.0, 0
12, 299, 600, 600, 97, 1218, 14, 6, 1.0, 0
12, 300, 602, 602, 97, 1218, 14, 6, 1.0, 0
12, 301, 604, 604, 100, 1219, 14, 6, 1.0, 0
12, 302, 606, 606, 99, 1219, 14, 6, 1.0, 0
12, 303, 608, 608, 99, 1219, 14, 6, 1.0, 0
12, 304, 610, 610, 99, 1219, 14, 6, 1.0, 0
12, 305, 612, 612, 98, 1219, 14, 6, 1.0, 0
12, 306, 614, 614, 98, 1219, 14, 6, 1.0, 0
12, 307, 616, 616, 98, 1219, 14, 6, 1.0, 0
12, 308, 618, 618, 97, 1219, 14, 6, 1.0, 0
12, 309, 620, 620, 97, 1219, 14, 6, 1.0, 0
12, 310, 622, 622, 97, 1219, 14, 6, 1.0, 0
12, 311, 624, 624, 96, 1219, 14, 6, 1.0, 0
12, 312, 626, 626, 96, 1219, 14, 6, 1.0, 0
12, 313, 628, 628, 96, 1219, 14, 6, 1.0, 0
12, 314, 630, 630, 99, 1220, 14, 6, 1.0, 0
12, 315, 632, 632, 99, 1221, 14, 6, 1.0, 0
12, 316, 634, 634, 99, 1222, 14, 6, 1.0, 0
12, 317, 636, 636, 99, 1223, 14, 6, 1.0, 0
12, 318, 638, 638, 99, 1223, 14, 6, 1.0, 0
12, 319, 640, 640, 99, 1223, 14, 6, 1.0, 0
12, 320, 642, 642, 98, 1223, 14, 6, 1.0, 0
12, 321, 644, 644, 98, 1223, 14, 6, 1.0, 0
12, 322, 646, 646, 98, 1223, 14, 6, 1.0, 0
12, 323, 648, 648, 97, 1223, 14, 6, 1.0, 0
13, 324, 650, 650, 97, 1223, 14, 6, 1.0, 0
13, 325, 652, 652, 97, 1223, 14, 6, 1.0, 0
13, 326, 654, 654, 97, 1223, 14, 6, 1.0, 0
13, 327, 656, 656, 96, 1223, 14, 6, 1.0, 0
13, 328, 658, 658, 96, 1223, 14, 6, 1.0, 0
13, 329, 660, 660, 96, 1223, 14, 6, 1.0, 0
13, 330, 662, 662, 99, 1224, 14, 6, 1.0, 0
13, 331, 664, 664, 99, 1225, 14, 6, 1.0, 0
13, 332, 666, 666, 99, 1225, 14, 6, 1.0, 0
13, 333, 668, 668, 99, 1225, 14, 6, 1.0, 0
13, 334, 670, 670, 98, 1225, 14, 6, 1.0, 0
13, 335, 672, 672, 98, 1225, 14, 6, 1.0, 0
13, 336, 674, 674, 99, 1225, 14, 6, 1.0, 0
13, 337, 676, 676, 100, 1225, 14, 6, 1.0, 0
13, 338, 678, 678, 99, 1225, 14, 6, 1.0, 0
13, 339, 680, 680, 99, 1225, 14, 6, 1.0, 0
13, 340, 682, 682, 99, 1227, 14, 6, 1.0, 0
13, 341, 684, 684, 99, 1227, 14, 6, 1.0, 0
13, 342, 686, 686, 99, 1227, 14, 6, 1.0, 0
13, 343, 688, 688, 99, 1227, 14, 6, 1.0, 0
13, 344, 690, 690, 98, 1227, 14, 6, 1.0, 0
13, 345, 692, 692, 98, 1227, 14, 6, 1.0, 0
13, 346, 694, 694, 98, 1227, 14, 6, 1.0, 0
13, 347, 696, 696, 98, 1227, 14, 6, 1.0, 0
13, 348, 698, 698, 97, 1227, 14, 6, 1.0, 0
13, 349, 700, 700, 97, 1227, 14, 6, 1.0, 0
13, 350, 702, 702, 97, 1227, 14, 6, 1.0, 0
13, 351, 704, 704, 97, 1227, 14, 6, 1.0, 0
13, 352, 706, 706, 99, 1227, 14, 6, 1.0, 0
13, 353, 708, 708, 99, 1227, 14, 6, 1.0, 0
14, 354, 710, 710, 99, 1227, 14, 6, 1.0, 0
14, 355, 712, 712, 99, 1227, 14, 6, 1.0, 0
14, 356, 714, 714, 98, 1227, 14, 6, 1.0, 0
14, 357, 716, 716, 100, 1230, 15, 6, 1.0, 0
14, 358, 718, 718, 99, 1230, 15, 6, 1.0, 0
14, 359, 720, 720, 99, 1230, 15, 6, 1.0, 0
14, 360, 722, 722, 100, 1230, 15, 6, 1.0, 0
14, 361, 724, 724, 99, 1230, 15, 6, 1.0, 0
14, 362, 726, 726, 100, 1231, 15, 6, 1.0, 0
14, 363, 728, 728, 99, 1231, 15, 6, 1.0, 0
14, 364, 730, 730, 99, 1231, 15, 6, 1.0, 0
14, 365, 732, 732, 99, 1231, 15, 6, 1.0, 0
14, 366, 734, 734, 99, 1231, 15, 6, 1.0, 0
14, 367, 736, 736, 99, 1231, 15, 6, 1.0, 0
14, 368, 738, 738, 99, 1231, 15, 6, 1.0, 0
14, 369, 740, 740, 98, 1231, 15, 6, 1.0, 0
14, 370, 742, 742, 98, 1231, 15, 6, 1.0, 0
14, 371, 744, 744, 98, 1231, 15, 6, 1.0, 0
14, 372, 746, 746, 97, 1231, 15, 6, 1.0, 0
14, 373, 748, 748, 99, 1231, 15, 6, 1.0, 0
14, 374, 750, 750, 99, 1231, 15, 6, 1.0, 0
14, 375, 752, 752, 99, 1231, 15, 6, 1.0, 0
14, 376, 754, 754, 99, 1231, 15, 6, 1.0, 0
14, 377, 756, 756, 98, 1231, 15, 6, 1.0, 0
14, 378, 758, 758, 99, 1234, 15, 6, 1.0, 0
14, 379, 760, 760, 99, 1236, 15, 6, 1.0, 0
14, 380, 762, 762, 99, 1236, 15, 6, 1.0, 0
14, 381, 764, 764, 99, 1236, 15, 6, 1.0, 0
14, 382, 766, 766, 99, 1238, 15, 6, 1.0, 0
15, 383, 768, 768, 99, 1241, 16, 6, 1.0, 0
15, 384, 770, 770, 99, 1241, 16, 6, 1.0, 0
15, 385, 772, 772, 99, 1241, 16, 6, 1.0, 0
15, 386, 774, 774, 99, 1241, 16, 6, 1.0, 0
15, 387, 776, 776, 98, 1241, 16, 6, 1.0, 0
15, 388, 778, 778, 98, 1241, 16, 6, 1.0, 0
15, 389, 780, 780, 98, 1241, 16, 6, 1.0, 0
15, 390, 782, 782, 98, 1241, 16, 6, 1.0, 0
15, 391, 784, 784, 99, 1244, 17, 6, 1.0, 0
15, 392, 786, 786, 99, 1244, 17, 6, 1.0, 0
15, 393, 788, 788, 99, 1244, 17, 6, 1.0, 0
15, 394, 790, 790, 99, 1244, 17, 6, 1.0, 0
15, 395, 792, 792, 98, 1244, 17, 6, 1.0, 0
15, 396, 794, 794, 99, 1247, 17, 7, 1.0, 0
15, 397, 796, 796, 99, 1247, 17, 7, 1.0, 0
15, 398, 798, 798, 99, 1247, 17, 7, 1.0, 0
15, 399, 800, 800, 99, 1247, 17, 7, 1.0, 0
15, 400, 802, 802, 99, 1250, 17, 7, 1.0, 0
15, 401, 804, 804, 99, 1252, 17, 7, 1.0, 0
15, 402, 806, 806, 99, 1252, 17, 7, 1.0, 0
15, 403, 808, 808, 99, 1252, 17, 7, 1.0, 0
15, 404, 810, 810, 99, 1252, 17, 7, 1.0, 0
15, 405, 812, 812, 98, 1252, 17, 7, 1.0, 0
15, 406, 814, 814, 98, 1252, 17, 7, 1.0, 0
15, 407, 816, 816, 98, 1252, 17, 7, 1.0, 0
15, 408, 818, 818, 98, 1252, 17, 7, 1.0, 0
15, 409, 820, 820, 97, 1252, 17, 7, 1.0, 0
15, 410, 822, 822, 97, 1252, 17, 7, 1.0, 0
15, 411, 824, 824, 97, 1252, 17, 7, 1.0, 0
15, 412, 826, 826, 97, 1252, 17, 7, 1.0, 0
16, 413, 828, 828, 96, 1252, 17, 7, 1.0, 0
16, 414, 830, 830, 96, 1252, 17, 7, 1.0, 0
16, 415, 832, 832, 96, 1252, 17, 7, 1.0, 0
16, 416, 834, 834, 96, 1252, 17, 7, 1.0, 0
16, 417, 836, 836, 96, 1252, 17, 7, 1.0, 0
16, 418, 838, 838, 95, 1252, 17, 7, 1.0, 0
16, 419, 840, 840, 95, 1252, 17, 7, 1.0, 0
16, 420, 842, 842, 99, 1253, 17, 7, 1.0, 0
16, 421, 844, 844, 99, 1254, 17, 7, 1.0, 0
16, 422, 846, 846, 99, 1254, 17, 7, 1.0, 0
16, 423, 848, 848, 99, 1254, 17, 7, 1.0, 0
16, 424, 850, 850, 99, 1254, 17, 7, 1.0, 0
16, 425, 852, 852, 98, 1254, 17, 7, 1.0, 0
16, 426, 854, 854, 99, 1255, 17, 7, 1.0, 0
16, 427, 856, 856, 100, 1255, 17, 7, 1.0, 0
16, 428, 858, 858, 100, 1256, 17, 7, 1.0, 0
16, 429, 860, 860, 99, 1257, 17, 7, 1.0, 0
16, 430, 862, 862, 99, 1258, 17, 7, 1.0, 0
16, 431, 864, 864, 99, 1259, 17, 7, 1.0, 0
16, 432, 866, 866, 99, 1260, 17, 7, 1.0, 0
16, 433, 868, 868, 99, 1261, 17, 7, 1.0, 0
16, 434, 870, 870, 99, 1262, 17, 7, 1.0, 0
16, 435, 872, 872, 99, 1263, 17, 7, 1.0, 0
16, 436, 874, 874, 99, 1264, 17, 7, 1.0, 0
16, 437, 876, 876, 99, 1265, 17, 7, 1.0, 0
