time, generation, evaluatedTests, evaluatedActions, neededBudget, coveredTargets, faults, lines, avgActionsPerTest, percentImprovedThroughtCrossover
0, 0, 2, 2, 50, 64, 1, 1, 1.0, 0
0, 1, 4, 4, 75, 67, 2, 1, 1.0, 0
0, 2, 6, 6, 83, 124, 2, 1, 1.0, 0
0, 3, 8, 8, 87, 135, 2, 1, 1.0, 0
0, 4, 10, 10, 90, 143, 2, 2, 1.0, 0
0, 5, 12, 12, 91, 151, 2, 2, 1.0, 0
0, 6, 14, 14, 92, 152, 2, 2, 1.0, 0
0, 7, 16, 16, 93, 156, 2, 2, 1.0, 0
0, 8, 18, 18, 94, 157, 2, 2, 1.0, 0
0, 9, 20, 20, 95, 158, 2, 2, 1.0, 0
0, 10, 22, 22, 95, 162, 2, 2, 1.0, 0
0, 11, 24, 24, 95, 163, 2, 2, 1.0, 0
1, 12, 26, 26, 96, 164, 2, 2, 1.0, 0
1, 13, 28, 28, 96, 165, 2, 2, 1.0, 0
1, 14, 30, 30, 96, 166, 2, 2, 1.0, 0
1, 15, 32, 32, 96, 167, 2, 2, 1.0, 0
1, 16, 34, 34, 97, 168, 2, 2, 1.0, 0
1, 17, 36, 36, 97, 169, 2, 2, 1.0, 0
1, 18, 38, 38, 97, 170, 2, 2, 1.0, 0
1, 19, 40, 40, 97, 171, 2, 2, 1.0, 0
1, 20, 42, 42, 97, 172, 2, 2, 1.0, 0
1, 21, 44, 44, 97, 173, 2, 2, 1.0, 0
1, 22, 46, 46, 97, 174, 2, 2, 1.0, 0
1, 23, 48, 48, 97, 175, 2, 2, 1.0, 0
1, 24, 50, 50, 98, 176, 2, 2, 1.0, 0
1, 25, 52, 52, 98, 177, 2, 2, 1.0, 0
1, 26, 54, 54, 98, 178, 2, 2, 1.0, 0
1, 27, 56, 56, 98, 179, 2, 2, 1.0, 0
1, 28, 58, 58, 98, 180, 2, 2, 1.0, 0
1, 29, 60, 60, 98, 181, 2, 2, 1.0, 0
1, 30, 62, 62, 98, 182, 2, 2, 1.0, 0
1, 31, 64, 64, 98, 183, 2, 2, 1.0, 0
1, 32, 66, 66, 98, 185, 2, 2, 1.0, 0
1, 33, 68, 68, 98, 187, 2, 2, 1.0, 0
2, 34, 70, 70, 98, 188, 2, 2, 1.0, 0
2, 35, 72, 72, 98, 189, 2, 2, 1.0, 0
2, 36, 74, 74, 98, 190, 2, 2, 1.0, 0
2, 37, 76, 76, 98, 191, 2, 2, 1.0, 0
2, 38, 78, 78, 98, 192, 2, 2, 1.0, 0
2, 39, 80, 80, 98, 193, 2, 2, 1.0, 0
2, 40, 82, 82, 98, 443, 2, 3, 1.0, 0
2, 41, 84, 84, 98, 444, 2, 3, 1.0, 0
2, 42, 86, 86, 98, 445, 2, 3, 1.0, 0
2, 43, 88, 88, 98, 446, 2, 3, 1.0, 0
2, 44, 90, 90, 98, 447, 2, 3, 1.0, 0
2, 45, 92, 92, 98, 448, 2, 3, 1.0, 0
2, 46, 94, 94, 98, 449, 2, 3, 1.0, 0
2, 47, 96, 96, 98, 450, 2, 3, 1.0, 0
2, 48, 98, 98, 98, 451, 2, 3, 1.0, 0
2, 49, 100, 100, 99, 452, 2, 3, 1.0, 0
2, 50, 102, 102, 99, 453, 2, 3, 1.0, 0
2, 51, 104, 104, 99, 454, 2, 3, 1.0, 0
2, 52, 106, 106, 99, 455, 2, 3, 1.0, 0
2, 53, 108, 108, 99, 456, 2, 3, 1.0, 0
2, 54, 110, 110, 99, 457, 2, 3, 1.0, 0
2, 55, 112, 112, 99, 458, 2, 3, 1.0, 0
2, 56, 114, 114, 99, 684, 2, 5, 1.0, 0
2, 57, 116, 116, 99, 685, 2, 5, 1.0, 0
3, 58, 118, 118, 99, 686, 2, 5, 1.0, 0
3, 59, 120, 120, 99, 687, 2, 5, 1.0, 0
3, 60, 122, 122, 99, 688, 2, 5, 1.0, 0
3, 61, 124, 124, 99, 689, 2, 5, 1.0, 0
3, 62, 126, 126, 99, 690, 2, 5, 1.0, 0
3, 63, 128, 128, 99, 691, 2, 5, 1.0, 0
3, 64, 130, 130, 99, 692, 2, 5, 1.0, 0
3, 65, 132, 132, 99, 693, 2, 5, 1.0, 0
3, 66, 134, 134, 99, 694, 2, 5, 1.0, 0
3, 67, 136, 136, 99, 695, 2, 5, 1.0, 0
3, 68, 138, 138, 99, 696, 2, 5, 1.0, 0
3, 69, 140, 140, 99, 697, 2, 5, 1.0, 0
3, 70, 142, 142, 99, 698, 2, 5, 1.0, 0
3, 71, 144, 144, 99, 699, 2, 5, 1.0, 0
3, 72, 146, 146, 99, 700, 2, 5, 1.0, 0
3, 73, 148, 148, 99, 701, 2, 5, 1.0, 0
3, 74, 150, 150, 99, 708, 2, 5, 1.0, 0
3, 75, 152, 152, 99, 709, 2, 5, 1.0, 0
3, 76, 154, 154, 99, 710, 2, 5, 1.0, 0
3, 77, 156, 156, 99, 711, 2, 5, 1.0, 0
3, 78, 158, 158, 99, 717, 2, 5, 1.0, 0
3, 79, 160, 160, 99, 719, 2, 5, 1.0, 0
3, 80, 162, 162, 100, 725, 2, 5, 1.0, 0
3, 81, 164, 164, 99, 727, 2, 5, 1.0, 0
4, 82, 166, 166, 99, 732, 2, 5, 1.0, 0
4, 83, 168, 168, 99, 734, 2, 5, 1.0, 0
4, 84, 170, 170, 99, 735, 2, 5, 1.0, 0
4, 85, 172, 172, 99, 736, 2, 5, 1.0, 0
4, 86, 174, 174, 99, 737, 2, 5, 1.0, 0
4, 87, 176, 176, 99, 738, 2, 5, 1.0, 0
4, 88, 178, 178, 99, 740, 2, 5, 1.0, 0
4, 89, 180, 180, 99, 742, 2, 5, 1.0, 0
4, 90, 182, 182, 99, 743, 2, 5, 1.0, 0
4, 91, 184, 184, 99, 744, 2, 5, 1.0, 0
4, 92, 186, 186, 99, 745, 2, 5, 1.0, 0
4, 93, 188, 188, 99, 746, 2, 5, 1.0, 0
4, 94, 190, 190, 99, 768, 3, 5, 1.0, 0
4, 95, 192, 192, 99, 771, 4, 5, 1.0, 0
4, 96, 194, 194, 99, 777, 5, 5, 1.0, 0
4, 97, 196, 196, 99, 780, 6, 5, 1.0, 0
4, 98, 198, 198, 99, 786, 7, 5, 1.0, 0
4, 99, 200, 200, 99, 789, 8, 5, 1.0, 0
4, 100, 202, 202, 99, 790, 8, 5, 1.0, 0
4, 101, 204, 204, 99, 791, 8, 5, 1.0, 0
4, 102, 206, 206, 99, 792, 8, 5, 1.0, 0
4, 103, 208, 208, 99, 797, 8, 5, 1.0, 0
4, 104, 210, 210, 99, 829, 8, 5, 1.0, 0
4, 105, 212, 212, 99, 831, 8, 5, 1.0, 0
5, 106, 214, 214, 99, 836, 8, 5, 1.0, 0
5, 107, 216, 216, 99, 838, 8, 5, 1.0, 0
5, 108, 218, 218, 99, 842, 8, 6, 1.0, 0
5, 109, 220, 220, 99, 844, 8, 6, 1.0, 0
5, 110, 222, 222, 99, 856, 8, 6, 1.0, 0
5, 111, 224, 224, 99, 858, 8, 6, 1.0, 0
