time, generation, evaluatedTests, evaluatedActions, neededBudget, coveredTargets, faults, lines, avgActionsPerTest, percentImprovedThroughtCrossover
5, 112, 226, 226, 99, 758, 9, 5, 1.0, 0
5, 113, 228, 228, 100, 763, 9, 5, 1.0, 0
5, 114, 230, 230, 99, 768, 9, 5, 1.0, 0
5, 115, 232, 232, 99, 770, 9, 5, 1.0, 0
5, 116, 234, 234, 99, 774, 9, 5, 1.0, 0
5, 117, 236, 236, 99, 776, 9, 5, 1.0, 0
5, 118, 238, 238, 99, 780, 9, 5, 1.0, 0
5, 119, 240, 240, 99, 782, 9, 5, 1.0, 0
5, 120, 242, 242, 99, 803, 9, 5, 1.0, 0
5, 121, 244, 244, 99, 814, 10, 5, 1.0, 0
5, 122, 246, 246, 99, 819, 10, 5, 1.0, 0
5, 123, 248, 248, 99, 821, 10, 5, 1.0, 0
5, 124, 250, 250, 99, 827, 10, 5, 1.0, 0
5, 125, 252, 252, 99, 830, 11, 5, 1.0, 0
5, 126, 254, 254, 99, 835, 11, 5, 1.0, 0
5, 127, 256, 256, 99, 837, 11, 5, 1.0, 0
5, 128, 258, 258, 99, 838, 11, 5, 1.0, 0
5, 129, 260, 260, 99, 839, 11, 5, 1.0, 0
5, 130, 262, 262, 99, 840, 11, 5, 1.0, 0
5, 131, 264, 264, 99, 841, 11, 5, 1.0, 0
6, 132, 266, 266, 99, 847, 12, 5, 1.0, 0
6, 133, 268, 268, 99, 850, 13, 5, 1.0, 0
6, 134, 270, 270, 99, 855, 13, 5, 1.0, 0
6, 135, 272, 272, 99, 857, 13, 5, 1.0, 0
6, 136, 274, 274, 99, 858, 13, 5, 1.0, 0
6, 137, 276, 276, 99, 859, 13, 5, 1.0, 0
6, 138, 278, 278, 99, 869, 13, 5, 1.0, 0
6, 139, 280, 280, 99, 873, 13, 5, 1.0, 0
6, 140, 282, 282, 99, 879, 13, 5, 1.0, 0
6, 141, 284, 284, 99, 881, 13, 5, 1.0, 0
6, 142, 286, 286, 99, 882, 13, 5, 1.0, 0
6, 143, 288, 288, 99, 883, 13, 5, 1.0, 0
6, 144, 290, 290, 99, 889, 13, 5, 1.0, 0
6, 145, 292, 292, 99, 891, 13, 5, 1.0, 0
6, 146, 294, 294, 99, 892, 13, 5, 1.0, 0
6, 147, 296, 296, 99, 893, 13, 5, 1.0, 0
6, 148, 298, 298, 99, 894, 13, 5, 1.0, 0
6, 149, 300, 300, 99, 895, 13, 5, 1.0, 0
6, 150, 302, 302, 99, 896, 13, 5, 1.0, 0
6, 151, 304, 304, 99, 897, 13, 5, 1.0, 0
6, 152, 306, 306, 99, 899, 13, 5, 1.0, 0
6, 153, 308, 308, 99, 901, 13, 5, 1.0, 0
6, 154, 310, 310, 99, 902, 13, 5, 1.0, 0
6, 155, 312, 312, 99, 903, 13, 5, 1.0, 0
6, 156, 314, 314, 99, 905, 13, 5, 1.0, 0
7, 157, 316, 316, 100, 908, 13, 5, 1.0, 0
7, 158, 318, 318, 100, 910, 13, 5, 1.0, 0
7, 159, 320, 320, 99, 911, 13, 5, 1.0, 0
7, 160, 322, 322, 99, 912, 13, 5, 1.0, 0
7, 161, 324, 324, 100, 914, 13, 5, 1.0, 0
7, 162, 326, 326, 99, 937, 13, 6, 1.0, 0
7, 163, 328, 328, 99, 939, 13, 6, 1.0, 0
7, 164, 330, 330, 99, 940, 13, 6, 1.0, 0
7, 165, 332, 332, 99, 941, 13, 6, 1.0, 0
7, 166, 334, 334, 99, 942, 13, 6, 1.0, 0
7, 167, 336, 336, 99, 943, 13, 6, 1.0, 0
7, 168, 338, 338, 99, 1016, 13, 6, 1.0, 0
7, 169, 340, 340, 99, 1017, 13, 6, 1.0, 0
7, 170, 342, 342, 99, 1018, 13, 6, 1.0, 0
7, 171, 344, 344, 99, 1019, 13, 6, 1.0, 0
7, 172, 346, 346, 99, 1020, 13, 6, 1.0, 0
7, 173, 348, 348, 99, 1021, 13, 6, 1.0, 0
7, 174, 350, 350, 99, 1022, 13, 6, 1.0, 0
7, 175, 352, 352, 99, 1023, 13, 6, 1.0, 0
7, 176, 354, 354, 99, 1024, 13, 6, 1.0, 0
7, 177, 356, 356, 99, 1025, 13, 6, 1.0, 0
7, 178, 358, 358, 99, 1026, 13, 6, 1.0, 0
8, 179, 360, 360, 99, 1027, 13, 6, 1.0, 0
8, 180, 362, 362, 99, 1028, 13, 6, 1.0, 0
8, 181, 364, 364, 100, 1030, 13, 6, 1.0, 0
8, 182, 366, 366, 99, 1031, 13, 6, 1.0, 0
8, 183, 368, 368, 99, 1032, 13, 6, 1.0, 0
8, 184, 370, 370, 99, 1033, 13, 6, 1.0, 0
8, 185, 372, 372, 99, 1034, 13, 6, 1.0, 0
8, 186, 374, 374, 99, 1035, 13, 6, 1.0, 0
8, 187, 376, 376, 100, 1037, 13, 6, 1.0, 0
8, 188, 378, 378, 99, 1038, 13, 6, 1.0, 0
8, 189, 380, 380, 100, 1040, 13, 6, 1.0, 0
8, 190, 382, 382, 100, 1041, 13, 6, 1.0, 0
8, 191, 384, 384, 100, 1042, 13, 6, 1.0, 0
8, 192, 386, 386, 99, 1043, 13, 6, 1.0, 0
8, 193, 388, 388, 99, 1044, 13, 6, 1.0, 0
8, 194, 390, 390, 99, 1045, 13, 6, 1.0, 0
8, 195, 392, 392, 99, 1046, 13, 6, 1.0, 0
8, 196, 394, 394, 99, 1047, 13, 6, 1.0, 0
8, 197, 396, 396, 99, 1048, 13, 6, 1.0, 0
8, 198, 398, 398, 100, 1050, 13, 6, 1.0, 0
8, 199, 400, 400, 100, 1052, 13, 6, 1.0, 0
8, 200, 402, 402, 99, 1053, 13, 6, 1.0, 0
8, 201, 404, 404, 99, 1054, 13, 6, 1.0, 0
8, 202, 406, 406, 100, 1056, 13, 6, 1.0, 0
9, 203, 408, 408, 99, 1057, 13, 6, 1.0, 0
9, 204, 410, 410, 99, 1058, 13, 6, 1.0, 0
9, 205, 412, 412, 99, 1059, 13, 6, 1.0, 0
9, 206, 414, 414, 99, 1060, 13, 6, 1.0, 0
9, 207, 416, 416, 99, 1061, 13, 6, 1.0, 0
9, 208, 418, 418, 100, 1064, 13, 6, 1.0, 0
9, 209, 420, 420, 99, 1065, 13, 6, 1.0, 0
9, 210, 422, 422, 99, 1066, 13, 6, 1.0, 0
9, 211, 424, 424, 100, 1068, 13, 6, 1.0, 0
9, 212, 426, 426, 100, 1070, 13, 6, 1.0, 0
9, 213, 428, 428, 99, 1071, 13, 6, 1.0, 0
9, 214, 430, 430, 99, 1072, 13, 6, 1.0, 0
9, 215, 432, 432, 99, 1073, 13, 6, 1.0, 0
9, 216, 434, 434, 99, 1074, 13, 6, 1.0, 0
9, 217, 436, 436, 99, 1075, 13, 6, 1.0, 0
9, 218, 438, 438, 100, 1077, 13, 6, 1.0, 0
9, 219, 440, 440, 99, 1078, 13, 6, 1.0, 0
9, 220, 442, 442, 99, 1079, 13, 6, 1.0, 0
9, 221, 444, 444, 100, 1081, 13, 6, 1.0, 0
9, 222, 446, 446, 100, 1083, 13, 6, 1.0, 0
9, 223, 448, 448, 99, 1084, 13, 6, 1.0, 0
9, 224, 450, 450, 99, 1085, 13, 6, 1.0, 0
9, 225, 452, 452, 99, 1086, 13, 6, 1.0, 0
9, 226, 454, 454, 99, 1087, 13, 6, 1.0, 0
9, 227, 456, 456, 99, 1088, 13, 6, 1.0, 0
9, 228, 458, 458, 99, 1089, 13, 6, 1.0, 0
10, 229, 460, 460, 99, 1090, 13, 6, 1.0, 0
10, 230, 462, 462, 99, 1091, 13, 6, 1.0, 0
10, 231, 464, 464, 99, 1092, 13, 6, 1.0, 0
10, 232, 466, 466, 99, 1093, 13, 6, 1.0, 0
10, 233, 468, 468, 99, 1094, 13, 6, 1.0, 0
10, 234, 470, 470, 99, 1095, 13, 6, 1.0, 0
10, 235, 472, 472, 99, 1096, 13, 6, 1.0, 0
10, 236, 474, 474, 99, 1097, 13, 6, 1.0, 0
10, 237, 476, 476, 99, 1098, 13, 6, 1.0, 0
10, 238, 478, 478, 99, 1099, 13, 6, 1.0, 0
10, 239, 480, 480, 99, 1100, 13, 6, 1.0, 0
10, 240, 482, 482, 99, 1101, 13, 6, 1.0, 0
10, 241, 484, 484, 99, 1102, 13, 6, 1.0, 0
10, 242, 486, 486, 99, 1103, 13, 6, 1.0, 0
10, 243, 488, 488, 99, 1104, 13, 6, 1.0, 0
10, 244, 490, 490, 99, 1105, 13, 6, 1.0, 0
10, 245, 492, 492, 99, 1106, 13, 6, 1.0, 0
10, 246, 494, 494, 99, 1107, 13, 6, 1.0, 0
10, 247, 496, 496, 99, 1108, 13, 6, 1.0, 0
10, 248, 498, 498, 99, 1109, 13, 6, 1.0, 0
10, 249, 500, 500, 99, 1110, 13, 6, 1.0, 0
10, 250, 502, 502, 99, 1111, 13, 6, 1.0, 0
10, 251, 504, 504, 99, 1112, 13, 6, 1.0, 0
10, 252, 506, 506, 99, 1113, 13, 6, 1.0, 0
10, 253, 508, 508, 99, 1114, 13, 6, 1.0, 0
10, 254, 510, 510, 99, 1115, 13, 6, 1.0, 0
10, 255, 512, 512, 99, 1116, 13, 6, 1.0, 0
10, 256, 514, 514, 99, 1117, 13, 6, 1.0, 0
11, 257, 516, 516, 99, 1118, 13, 6, 1.0, 0
11, 258, 518, 518, 99, 1118, 13, 6, 1.0, 0
11, 259, 520, 520, 99, 1118, 13, 6, 1.0, 0
11, 260, 522, 522, 99, 1119, 13, 6, 1.0, 0
11, 261, 524, 524, 99, 1120, 13, 6, 1.0, 0
11, 262, 526, 526, 99, 1121, 13, 6, 1.0, 0
11, 263, 528, 528, 99, 1122, 13, 6, 1.0, 0
11, 264, 530, 530, 99, 1123, 13, 6, 1.0, 0
11, 265, 532, 532, 99, 1124, 13, 6, 1.0, 0
11, 266, 534, 534, 99, 1125, 13, 6, 1.0, 0
11, 267, 536, 536, 99, 1126, 13, 6, 1.0, 0
11, 268, 538, 538, 99, 1127, 13, 6, 1.0, 0
11, 269, 540, 540, 99, 1128, 13, 6, 1.0, 0
11, 270, 542, 542, 99, 1129, 13, 6, 1.0, 0
11, 271, 544, 544, 99, 1130, 13, 6, 1.0, 0
11, 272, 546, 546, 99, 1131, 13, 6, 1.0, 0
11, 273, 548, 548, 99, 1132, 13, 6, 1.0, 0
11, 274, 550, 550, 99, 1133, 13, 6, 1.0, 0
11, 275, 552, 552, 99, 1134, 13, 6, 1.0, 0
11, 276, 554, 554, 99, 1134, 13, 6, 1.0, 0
11, 277, 556, 556, 99, 1134, 13, 6, 1.0, 0
11, 278, 558, 558, 98, 1134, 13, 6, 1.0, 0
11, 279, 560, 560, 98, 1134, 13, 6, 1.0, 0
11, 280, 562, 562, 98, 1134, 13, 6, 1.0, 0
11, 281, 564, 564, 97, 1134, 13, 6, 1.0, 0
11, 282, 566, 566, 97, 1134, 13, 6, 1.0, 0
11, 283, 568, 568, 97, 1134, 13, 6, 1.0, 0
11, 284, 570, 570, 96, 1134, 13, 6, 1.0, 0
11, 285, 572, 572, 96, 1134, 13, 6, 1.0, 0
11, 286, 574, 574, 95, 1134, 13, 6, 1.0, 0
12, 287, 576, 576, 95, 1134, 13, 6, 1.0, 0
12, 288, 578, 578, 95, 1134, 13, 6, 1.0, 0
12, 289, 580, 580, 95, 1134, 13, 6, 1.0, 0
12, 290, 582, 582, 94, 1134, 13, 6, 1.0, 0
12, 291, 584, 584, 94, 1134, 13, 6, 1.0, 0
12, 292, 586, 586, 94, 1134, 13, 6, 1.0, 0
12, 293, 588, 588, 100, 1135, 13, 6, 1.0, 0
12, 294, 590, 590, 99, 1135, 13, 6, 1.0, 0
12, 295, 592, 592, 99, 1135, 13, 6, 1.0, 0
12, 296, 594, 594, 98, 1135, 13, 6, 1.0, 0
12, 297, 596, 596, 98, 1135, 13, 6, 1.0, 0
12, 298, 598, 598, 98, 1135, 13, 6, 1.0, 0
12, 299, 600, 600, 98, 1135, 13, 6, 1.0, 0
12, 300, 602, 602, 97, 1135, 13, 6, 1.0, 0
12, 301, 604, 604, 97, 1135, 13, 6, 1.0, 0
12, 302, 606, 606, 97, 1135, 13, 6, 1.0, 0
12, 303, 608, 608, 96, 1135, 13, 6, 1.0, 0
12, 304, 610, 610, 96, 1135, 13, 6, 1.0, 0
12, 305, 612, 612, 96, 1135, 13, 6, 1.0, 0
12, 306, 614, 614, 95, 1135, 13, 6, 1.0, 0
12, 307, 616, 616, 95, 1135, 13, 6, 1.0, 0
12, 308, 618, 618, 95, 1135, 13, 6, 1.0, 0
12, 309, 620, 620, 94, 1135, 13, 6, 1.0, 0
12, 310, 622, 622, 94, 1135, 13, 6, 1.0, 0
12, 311, 624, 624, 94, 1135, 13, 6, 1.0, 0
12, 312, 626, 626, 93, 1135, 13, 6, 1.0, 0
12, 313, 628, 628, 93, 1135, 13, 6, 1.0, 0
12, 314, 630, 630, 99, 1136, 13, 6, 1.0, 0
12, 315, 632, 632, 99, 1137, 13, 6, 1.0, 0
12, 316, 634, 634, 99, 1138, 13, 6, 1.0, 0
12, 317, 636, 636, 99, 1139, 13, 6, 1.0, 0
12, 318, 638, 638, 99, 1139, 13, 6, 1.0, 0
13, 319, 640, 640, 99, 1139, 13, 6, 1.0, 0
13, 320, 642, 642, 98, 1139, 13, 6, 1.0, 0
13, 321, 644, 644, 98, 1139, 13, 6, 1.0, 0
13, 322, 646, 646, 98, 1139, 13, 6, 1.0, 0
13, 323, 648, 648, 97, 1139, 13, 6, 1.0, 0
13, 324, 650, 650, 97, 1139, 13, 6, 1.0, 0
13, 325, 652, 652, 97, 1139, 13, 6, 1.0, 0
13, 326, 654, 654, 97, 1139, 13, 6, 1.0, 0
13, 327, 656, 656, 96, 1139, 13, 6, 1.0, 0
13, 328, 658, 658, 96, 1139, 13, 6, 1.0, 0
13, 329, 660, 660, 96, 1139, 13, 6, 1.0, 0
13, 330, 662, 662, 99, 1140, 13, 6, 1.0, 0
13, 331, 664, 664, 99, 1141, 13, 6, 1.0, 0
13, 332, 666, 666, 99, 1141, 13, 6, 1.0, 0
13, 333, 668, 668, 99, 1141, 13, 6, 1.0, 0
13, 334, 670, 670, 98, 1141, 13, 6, 1.0, 0
13, 335, 672, 672, 98, 1141, 13, 6, 1.0, 0
13, 336, 674, 674, 99, 1141, 13, 6, 1.0, 0
13, 337, 676, 676, 100, 1141, 13, 6, 1.0, 0
13, 338, 678, 678, 99, 1141, 13, 6, 1.0, 0
13, 339, 680, 680, 99, 1141, 13, 6, 1.0, 0
13, 340, 682, 682, 100, 1142, 13, 6, 1.0, 0
13, 341, 684, 684, 99, 1142, 13, 6, 1.0, 0
13, 342, 686, 686, 99, 1142, 13, 6, 1.0, 0
13, 343, 688, 688, 99, 1142, 13, 6, 1.0, 0
13, 344, 690, 690, 98, 1142, 13, 6, 1.0, 0
13, 345, 692, 692, 98, 1142, 13, 6, 1.0, 0
13, 346, 694, 694, 98, 1142, 13, 6, 1.0, 0
13, 347, 696, 696, 97, 1142, 13, 6, 1.0, 0
13, 348, 698, 698, 97, 1142, 13, 6, 1.0, 0
13, 349, 700, 700, 97, 1142, 13, 6, 1.0, 0
14, 350, 702, 702, 97, 1142, 13, 6, 1.0, 0
14, 351, 704, 704, 96, 1142, 13, 6, 1.0, 0
14, 352, 706, 706, 99, 1142, 13, 6, 1.0, 0
14, 353, 708, 708, 99, 1145, 14, 6, 1.0, 0
14, 354, 710, 710, 99, 1145, 14, 6, 1.0, 0
14, 355, 712, 712, 99, 1145, 14, 6, 1.0, 0
14, 356, 714, 714, 100, 1146, 14, 6, 1.0, 0
14, 357, 716, 716, 99, 1146, 14, 6, 1.0, 0
14, 358, 718, 718, 99, 1146, 14, 6, 1.0, 0
14, 359, 720, 720, 99, 1146, 14, 6, 1.0, 0
14, 360, 722, 722, 99, 1146, 14, 6, 1.0, 0
14, 361, 724, 724, 100, 1147, 14, 6, 1.0, 0
14, 362, 726, 726, 99, 1147, 14, 6, 1.0, 0
14, 363, 728, 728, 99, 1147, 14, 6, 1.0, 0
14, 364, 730, 730, 99, 1147, 14, 6, 1.0, 0
14, 365, 732, 732, 99, 1149, 14, 6, 1.0, 0
14, 366, 734, 734, 99, 1149, 14, 6, 1.0, 0
14, 367, 736, 736, 99, 1149, 14, 6, 1.0, 0
14, 368, 738, 738, 99, 1152, 15, 6, 1.0, 0
14, 369, 740, 740, 99, 1152, 15, 6, 1.0, 0
14, 370, 742, 742, 99, 1152, 15, 6, 1.0, 0
14, 371, 744, 744, 99, 1152, 15, 6, 1.0, 0
14, 372, 746, 746, 99, 1152, 15, 6, 1.0, 0
14, 373, 748, 748, 99, 1152, 15, 6, 1.0, 0
14, 374, 750, 750, 99, 1152, 15, 6, 1.0, 0
14, 375, 752, 752, 99, 1152, 15, 6, 1.0, 0
14, 376, 754, 754, 98, 1152, 15, 6, 1.0, 0
14, 377, 756, 756, 98, 1152, 15, 6, 1.0, 0
15, 378, 758, 758, 98, 1152, 15, 6, 1.0, 0
15, 379, 760, 760, 100, 1152, 15, 6, 1.0, 0
15, 380, 762, 762, 100, 1152, 15, 6, 1.0, 0
15, 381, 764, 764, 99, 1152, 15, 6, 1.0, 0
15, 382, 766, 766, 99, 1152, 15, 6, 1.0, 0
15, 383, 768, 768, 99, 1154, 15, 6, 1.0, 0
15, 384, 770, 770, 99, 1154, 15, 6, 1.0, 0
15, 385, 772, 772, 99, 1154, 15, 6, 1.0, 0
15, 386, 774, 774, 99, 1154, 15, 6, 1.0, 0
15, 387, 776, 776, 98, 1154, 15, 6, 1.0, 0
15, 388, 778, 778, 98, 1154, 15, 6, 1.0, 0
15, 389, 780, 780, 98, 1154, 15, 6, 1.0, 0
15, 390, 782, 782, 99, 1157, 15, 6, 1.0, 0
15, 391, 784, 784, 99, 1159, 15, 6, 1.0, 0
15, 392, 786, 786, 99, 1159, 15, 6, 1.0, 0
15, 393, 788, 788, 99, 1159, 15, 6, 1.0, 0
15, 394, 790, 790, 99, 1159, 15, 6, 1.0, 0
15, 395, 792, 792, 98, 1159, 15, 6, 1.0, 0
15, 396, 794, 794, 98, 1159, 15, 6, 1.0, 0
15, 397, 796, 796, 98, 1159, 15, 6, 1.0, 0
15, 398, 798, 798, 98, 1159, 15, 6, 1.0, 0
15, 399, 800, 800, 97, 1159, 15, 6, 1.0, 0
15, 400, 802, 802, 99, 1164, 15, 6, 1.0, 0
15, 401, 804, 804, 99, 1167, 16, 6, 1.0, 0
15, 402, 806, 806, 99, 1167, 16, 6, 1.0, 0
15, 403, 808, 808, 99, 1167, 16, 6, 1.0, 0
15, 404, 810, 810, 99, 1167, 16, 6, 1.0, 0
15, 405, 812, 812, 98, 1167, 16, 6, 1.0, 0
15, 406, 814, 814, 98, 1167, 16, 6, 1.0, 0
15, 407, 816, 816, 98, 1167, 16, 6, 1.0, 0
16, 408, 818, 818, 98, 1167, 16, 6, 1.0, 0
16, 409, 820, 820, 97, 1167, 16, 6, 1.0, 0
16, 410, 822, 822, 97, 1167, 16, 6, 1.0, 0
16, 411, 824, 824, 97, 1167, 16, 6, 1.0, 0
16, 412, 826, 826, 97, 1167, 16, 6, 1.0, 0
16, 413, 828, 828, 96, 1167, 16, 6, 1.0, 0
16, 414, 830, 830, 96, 1167, 16, 6, 1.0, 0
16, 415, 832, 832, 96, 1167, 16, 6, 1.0, 0
16, 416, 834, 834, 96, 1167, 16, 6, 1.0, 0
16, 417, 836, 836, 96, 1167, 16, 6, 1.0, 0
16, 418, 838, 838, 95, 1167, 16, 6, 1.0, 0
16, 419, 840, 840, 95, 1167, 16, 6, 1.0, 0
16, 420, 842, 842, 99, 1168, 16, 6, 1.0, 0
16, 421, 844, 844, 99, 1169, 16, 6, 1.0, 0
16, 422, 846, 846, 99, 1169, 16, 6, 1.0, 0
16, 423, 848, 848, 99, 1169, 16, 6, 1.0, 0
16, 424, 850, 850, 99, 1169, 16, 6, 1.0, 0
16, 425, 852, 852, 98, 1169, 16, 6, 1.0, 0
16, 426, 854, 854, 98, 1169, 16, 6, 1.0, 0
16, 427, 856, 856, 99, 1171, 16, 6, 1.0, 0
16, 428, 858, 858, 99, 1172, 16, 6, 1.0, 0
16, 429, 860, 860, 99, 1173, 16, 6, 1.0, 0
16, 430, 862, 862, 99, 1174, 16, 6, 1.0, 0
16, 431, 864, 864, 99, 1175, 16, 6, 1.0, 0
16, 432, 866, 866, 99, 1176, 16, 6, 1.0, 0
16, 433, 868, 868, 99, 1177, 16, 6, 1.0, 0
16, 434, 870, 870, 99, 1178, 16, 6, 1.0, 0
16, 435, 872, 872, 99, 1179, 16, 6, 1.0, 0
16, 436, 874, 874, 99, 1180, 16, 6, 1.0, 0
16, 437, 876, 876, 99, 1181, 16, 6, 1.0, 0
